INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (1, '2021-12-26', '79.00')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '791.00', '71.00', '7', '5', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '341.00', '896.00', '4', '4', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '162.00', '481.00', '2', '2', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '183.00', '586.00', '4', '2', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '306.00', '352.00', '5', '6', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '612.00', '732.00', '7', '2', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '994.00', '253.00', '1', '1', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '854.00', '307.00', '8', '2', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '139.00', '915.00', '9', '6', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '982.00', '88.00', '7', '6', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '890.00', '178.00', '9', '9', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '233.00', '155.00', '8', '6', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '370.00', '845.00', '5', '8', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '812.00', '373.00', '8', '3', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '971.00', '429.00', '5', '6', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '686.00', '471.00', '3', '1', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '305.00', '311.00', '3', '6', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '743.00', '354.00', '4', '2', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '789.00', '89.00', '1', '6', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '839.00', '913.00', '1', '2', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '155.00', '399.00', '4', '5', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '326.00', '271.00', '1', '6', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '297.00', '872.00', '3', '2', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '312.00', '400.00', '9', '7', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '283.00', '984.00', '6', '8', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '569.00', '373.00', '6', '6', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '971.00', '726.00', '7', '5', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '192.00', '275.00', '5', '2', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '947.00', '428.00', '6', '1', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '801.00', '634.00', '7', '7', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '634.00', '762.00', '4', '6', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '758.00', '647.00', '1', '1', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '406.00', '973.00', '7', '7', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '99.00', '292.00', '4', '1', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '630.00', '869.00', '9', '2', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '218.00', '548.00', '5', '5', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '155.00', '775.00', '6', '2', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '372.00', '394.00', '2', '6', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '641.00', '331.00', '2', '1', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '863.00', '872.00', '6', '9', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '217.00', '250.00', '6', '2', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '346.00', '385.00', '3', '2', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '669.00', '681.00', '8', '8', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '98.00', '646.00', '6', '3', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '199.00', '614.00', '9', '6', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '499.00', '882.00', '3', '9', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '181.00', '566.00', '2', '4', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '187.00', '280.00', '8', '3', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '60.00', '658.00', '9', '5', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '216.00', '384.00', '1', '7', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '469.00', '312.00', '7', '5', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '103.00', '579.00', '3', '4', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '37.00', '97.00', '3', '6', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '547.00', '905.00', '4', '4', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '351.00', '271.00', '5', '4', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '511.00', '167.00', '3', '4', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '655.00', '819.00', '2', '7', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '571.00', '499.00', '1', '5', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '138.00', '536.00', '1', '6', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '583.00', '118.00', '2', '6', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '597.00', '561.00', '5', '8', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '161.00', '32.00', '7', '7', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '486.00', '397.00', '1', '6', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '375.00', '804.00', '4', '4', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '441.00', '87.00', '4', '4', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '798.00', '9.00', '2', '9', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '114.00', '230.00', '4', '3', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '60.00', '337.00', '2', '9', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '673.00', '564.00', '3', '7', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '583.00', '929.00', '5', '3', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '321.00', '231.00', '6', '6', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '922.00', '552.00', '7', '7', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '157.00', '186.00', '5', '2', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '895.00', '473.00', '3', '9', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '706.00', '108.00', '5', '5', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '824.00', '468.00', '6', '4', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '75.00', '705.00', '8', '6', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '243.00', '464.00', '6', '2', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '311.00', '643.00', '4', '8', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '707.00', '335.00', '6', '7', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '158.00', '253.00', '2', '2', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '411.00', '242.00', '4', '3', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '585.00', '152.00', '7', '2', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '974.00', '165.00', '7', '5', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '255.00', '674.00', '5', '3', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '724.00', '420.00', '9', '9', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '578.00', '708.00', '7', '7', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '764.00', '279.00', '5', '7', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '632.00', '9.00', '2', '5', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '218.00', '524.00', '3', '3', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '528.00', '266.00', '6', '2', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '182.00', '445.00', '2', '7', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '994.00', '668.00', '4', '8', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '902.00', '758.00', '3', '2', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '478.00', '868.00', '2', '9', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '196.00', '817.00', '8', '3', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '5.00', '493.00', '5', '5', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '694.00', '333.00', '3', '9', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '882.00', '15.00', '7', '5', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '178.00', '828.00', '4', '7', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '228.00', '876.00', '4', '9', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '935.00', '589.00', '3', '3', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '372.00', '115.00', '3', '1', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '921.00', '716.00', '5', '2', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '723.00', '442.00', '6', '4', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '752.00', '225.00', '9', '6', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '910.00', '447.00', '7', '7', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '197.00', '323.00', '5', '2', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '37.00', '712.00', '9', '9', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '239.00', '941.00', '5', '5', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '622.00', '512.00', '4', '6', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '249.00', '875.00', '6', '6', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '98.00', '836.00', '9', '6', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '840.00', '912.00', '7', '2', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '686.00', '234.00', '8', '4', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '118.00', '913.00', '5', '5', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '7.00', '523.00', '5', '8', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '57.00', '753.00', '2', '1', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '990.00', '150.00', '3', '7', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '385.00', '118.00', '3', '1', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '898.00', '416.00', '2', '3', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '168.00', '12.00', '1', '7', '6')
